id,setor,soma_associados,cor_node,cnae_fiscal_principal
34599837,Outros,3,yellow,4754702
83297515,Outros,2,yellow,5091201
05054671,Outros,56,yellow,4711302
09509608,Outros,7,yellow,8630501
52279393,41 - Construção de Edifícios,23,green,4120400
12094545,41 - Construção de Edifícios,18,green,4110700
20963424,Outros,4,yellow,6120501
09320398,Outros,25,yellow,4511101
26050345,41 - Construção de Edifícios,27,green,4120400
40195862,41 - Construção de Edifícios,22,green,4110700
40011155,Outros,11,yellow,4753900
05419815,41 - Construção de Edifícios,7,green,4110700
07161493,Outros,6,yellow,4711302
10826737,41 - Construção de Edifícios,16,green,4110700
44628771,Outros,6,yellow,7112000
04267390,Outros,8,yellow,4639701
14752221,41 - Construção de Edifícios,10,green,4120400
30394439,Outros,11,yellow,4511101
10824588,Outros,25,yellow,6462000
05047900,41 - Construção de Edifícios,10,green,4120400
58312931,Outros,11,yellow,6462000
07780847,Outros,4,yellow,7490104
29460787,Outros,35,yellow,6462000
44118671,42 - Obras de Infraestrutura,12,blue,4299599
53981615,Outros,14,yellow,4771701
41186603,68 - Atividades Imobiliárias,11,red,6810202
08084503,Outros,5,yellow,9602502
04895751,Outros,18,yellow,4754701
44413346,Outros,5,yellow,4744099
36093790,68 - Atividades Imobiliárias,7,red,6810201
46268382,41 - Construção de Edifícios,68,green,4110700
24249629,Outros,14,yellow,8630599
04976718,Outros,23,yellow,4731800
04295678,Outros,4,yellow,2330302
11358828,Outros,23,yellow,5611201
08036041,41 - Construção de Edifícios,11,green,4110700
15302423,68 - Atividades Imobiliárias,6,red,6810201
14028134,Outros,17,yellow,5510801
04910063,Outros,9,yellow,4721102
07481452,Outros,11,yellow,4721103
83342162,Outros,57,yellow,4511101
33678320,Outros,4,yellow,8660700
44017269,Outros,5,yellow,6462000
20246663,Outros,10,yellow,8640206
19881161,68 - Atividades Imobiliárias,11,red,6810202
04895728,Outros,5,yellow,3514000
83838839,Outros,10,yellow,4712100
23605347,Outros,11,yellow,4753900
30024558,68 - Atividades Imobiliárias,9,red,6810202
18243450,Outros,11,yellow,5223100
30859603,Outros,12,yellow,6911701
09570790,Outros,6,yellow,3811400
06106987,68 - Atividades Imobiliárias,22,red,6810202
04928297,Outros,9,yellow,4723700
55334119,Outros,5,yellow,4679699
53077471,68 - Atividades Imobiliárias,11,red,6810202
12504222,Outros,7,yellow,0220901
52001949,Outros,5,yellow,7732201
39595428,68 - Atividades Imobiliárias,5,red,6810202
05099585,Outros,4,yellow,1921700
52207979,Outros,5,yellow,7490103
48635868,41 - Construção de Edifícios,2,green,4110700
22959779,Outros,20,yellow,4530701
07863507,Outros,4,yellow,4711302
10790748,Outros,6,yellow,4772500
25128306,68 - Atividades Imobiliárias,10,red,6810202
50288425,41 - Construção de Edifícios,19,green,4110700
17180581,Outros,3,yellow,4753900
28839535,41 - Construção de Edifícios,16,green,4110700
20226275,41 - Construção de Edifícios,34,green,4110700
28887812,Outros,3,yellow,8550302
20474705,41 - Construção de Edifícios,62,green,4110700
05574132,42 - Obras de Infraestrutura,7,blue,4211101
16888835,Outros,6,yellow,4641903
05024200,41 - Construção de Edifícios,7,green,4120400
56927303,68 - Atividades Imobiliárias,12,red,6822600
27910799,Outros,8,yellow,4321500
01049694,Outros,8,yellow,9329899
83673434,41 - Construção de Edifícios,10,green,4120400
54007941,41 - Construção de Edifícios,23,green,4120400
11428241,41 - Construção de Edifícios,3,green,4110700
20442044,41 - Construção de Edifícios,2,green,4120400
84189950,Outros,38,yellow,4541201
05402904,Outros,7,yellow,4691500
13806149,42 - Obras de Infraestrutura,3,blue,4222701
13664105,41 - Construção de Edifícios,9,green,4120400
19760979,Outros,6,yellow,0115600
22445325,Outros,4,yellow,7740300
29433012,Outros,10,yellow,4712100
30060831,41 - Construção de Edifícios,7,green,4110700
18268274,Outros,28,yellow,4731800
37497562,Outros,12,yellow,4731800
05024583,Outros,38,yellow,4511104
63821433,Outros,7,yellow,7711000
17890717,Outros,5,yellow,7111100
21995320,Outros,22,yellow,4731800
11300826,41 - Construção de Edifícios,24,green,4110700
12474518,Outros,14,yellow,4921301
14055768,Outros,8,yellow,8650099
02292657,Outros,2,yellow,3104700
23179396,Outros,9,yellow,4782202
45012561,41 - Construção de Edifícios,6,green,4110700
46619378,Outros,5,yellow,8211300
22623585,Outros,3,yellow,5223100
83650606,Outros,35,yellow,4663000
28843268,42 - Obras de Infraestrutura,9,blue,4292802
03507710,Outros,4,yellow,4645101
03350922,Outros,6,yellow,8610101
09032170,41 - Construção de Edifícios,59,green,4110700
04969879,41 - Construção de Edifícios,6,green,4110700
05548482,Outros,3,yellow,7112000
04572038,Outros,6,yellow,8640202
33462289,Outros,11,yellow,8011101
05553060,41 - Construção de Edifícios,19,green,4110700
05049432,Outros,14,yellow,4644301
28572296,41 - Construção de Edifícios,3,green,4120400
34661223,Outros,12,yellow,2330301
23472709,Outros,39,yellow,4646002
04488941,41 - Construção de Edifícios,17,green,4110700
83352807,41 - Construção de Edifícios,15,green,4110700
04820684,41 - Construção de Edifícios,9,green,4120400
10771275,41 - Construção de Edifícios,16,green,4110700
39877284,Outros,4,yellow,8512100
09235877,Outros,5,yellow,7112000
63798490,Outros,6,yellow,7711000
17327944,41 - Construção de Edifícios,27,green,4120400
03347431,Outros,5,yellow,4644301
45388597,68 - Atividades Imobiliárias,26,red,6810201
46978942,Outros,5,yellow,6462000
03105233,Outros,4,yellow,4530703
24208252,Outros,12,yellow,4321500
25054717,68 - Atividades Imobiliárias,18,red,6810201
04740841,Outros,8,yellow,8888888
05035230,Outros,14,yellow,4744099
06011816,68 - Atividades Imobiliárias,30,red,6810202
27036725,68 - Atividades Imobiliárias,13,red,6810202
20747693,68 - Atividades Imobiliárias,21,red,6810202
01273619,Outros,6,yellow,1610203
13441262,41 - Construção de Edifícios,44,green,4110700
63820492,41 - Construção de Edifícios,28,green,4120400
32805191,Outros,3,yellow,4923002
83370346,Outros,8,yellow,9329899
38479011,41 - Construção de Edifícios,26,green,4120400
05458120,Outros,6,yellow,1610203
45724494,Outros,7,yellow,4511102
83318022,42 - Obras de Infraestrutura,10,blue,4211101
43797846,Outros,4,yellow,8630504
43976615,Outros,17,yellow,7711000
51576885,68 - Atividades Imobiliárias,32,red,6810201
22547519,Outros,7,yellow,5611203
19332074,68 - Atividades Imobiliárias,12,red,6810202
04832721,Outros,29,yellow,6021700
36036599,Outros,6,yellow,7112000
22924203,Outros,7,yellow,4691500
01141049,Outros,14,yellow,4631100
11060524,Outros,14,yellow,5510801
08928777,41 - Construção de Edifícios,3,green,4110700
36171778,41 - Construção de Edifícios,19,green,4120400
44376400,Outros,6,yellow,6462000
05306518,Outros,6,yellow,7119799
54032852,Outros,10,yellow,4711302
31671814,Outros,20,yellow,4712100
03577000,Outros,9,yellow,4731800
13372101,Outros,17,yellow,6491300
54290254,Outros,5,yellow,4741500
46778045,Outros,4,yellow,7490199
09423857,41 - Construção de Edifícios,47,green,4110700
14097230,68 - Atividades Imobiliárias,5,red,6822600
04139846,Outros,29,yellow,6010100
15257090,Outros,6,yellow,4639702
10300662,41 - Construção de Edifícios,10,green,4110700
17453027,Outros,4,yellow,6920601
23983251,68 - Atividades Imobiliárias,22,red,6810201
11461587,Outros,5,yellow,7911200
29466399,Outros,3,yellow,4753900
05551841,Outros,17,yellow,6493000
04996064,41 - Construção de Edifícios,34,green,4110700
02577145,Outros,15,yellow,7112000
06866718,Outros,17,yellow,4520001
48192995,Outros,5,yellow,4724500
13540164,Outros,29,yellow,1113502
28377143,Outros,4,yellow,5611201
24486972,Outros,11,yellow,4713002
01527095,Outros,8,yellow,5611203
26434833,68 - Atividades Imobiliárias,5,red,6810202
12669568,42 - Obras de Infraestrutura,9,blue,4213800
23630901,Outros,10,yellow,6911701
05063292,Outros,19,yellow,8630503
04898060,Outros,14,yellow,4744099
21250517,41 - Construção de Edifícios,6,green,4120400
38628049,41 - Construção de Edifícios,29,green,4110700
08957352,Outros,3,yellow,4754701
04910469,Outros,8,yellow,4693100
19190380,Outros,5,yellow,4712100
28753570,Outros,9,yellow,6920601
14018809,41 - Construção de Edifícios,19,green,4110700
04430102,Outros,4,yellow,6190699
25461912,42 - Obras de Infraestrutura,3,blue,4292802
28128547,Outros,11,yellow,4722902
57859703,41 - Construção de Edifícios,11,green,4120400
34818088,Outros,2,yellow,5510801
52364224,41 - Construção de Edifícios,12,green,4120400
20073264,Outros,5,yellow,4744099
05205463,Outros,24,yellow,4693100
04301722,41 - Construção de Edifícios,2,green,4110700
01532081,Outros,13,yellow,2330302
01834520,Outros,10,yellow,5030101
11344258,Outros,7,yellow,4634603
57730109,Outros,5,yellow,6462000
44609947,Outros,41,yellow,6462000
49400762,Outros,11,yellow,6619302
55954553,Outros,8,yellow,7490104
57718865,68 - Atividades Imobiliárias,3,red,6810202
57288974,41 - Construção de Edifícios,17,green,4110700
08210284,Outros,47,yellow,7311400
17671920,Outros,15,yellow,6462000
17974572,41 - Construção de Edifícios,9,green,4120400
43733001,Outros,11,yellow,7711000
00687730,Outros,6,yellow,8011101
33820664,Outros,29,yellow,6462000
09541000,Outros,4,yellow,1031700
05585926,Outros,11,yellow,7120100
34609503,42 - Obras de Infraestrutura,6,blue,4222701
47376279,Outros,15,yellow,4744099
83589358,68 - Atividades Imobiliárias,8,red,6810202
12497824,41 - Construção de Edifícios,47,green,4110700
08064221,68 - Atividades Imobiliárias,4,red,6810202
42308659,Outros,6,yellow,6201501
37808513,Outros,12,yellow,4731800
00886621,Outros,5,yellow,5510801
27444079,Outros,10,yellow,4729602
19799456,Outros,14,yellow,4731800
47433488,Outros,12,yellow,6462000
38086505,Outros,33,yellow,8610102
09597974,41 - Construção de Edifícios,14,green,4110700
36904570,Outros,10,yellow,4744099
40777482,Outros,8,yellow,6462000
03634478,Outros,7,yellow,2073800
23454611,Outros,6,yellow,4511101
04949426,41 - Construção de Edifícios,9,green,4120400
08438379,Outros,20,yellow,4511101
24723327,41 - Construção de Edifícios,2,green,4120400
00506826,Outros,31,yellow,4511101
83777342,41 - Construção de Edifícios,2,green,4120400
32007827,42 - Obras de Infraestrutura,8,blue,4299599
02148655,Outros,5,yellow,7112000
24103019,68 - Atividades Imobiliárias,28,red,6822600
20237030,41 - Construção de Edifícios,18,green,4110700
05423074,Outros,4,yellow,4754701
49451128,41 - Construção de Edifícios,2,green,4110700
49820503,Outros,8,yellow,4541206
14488131,Outros,14,yellow,8610101
36756459,Outros,4,yellow,8610102
23018199,42 - Obras de Infraestrutura,4,blue,4221903
15748437,Outros,8,yellow,4322302
38346132,Outros,3,yellow,4744099
24250973,Outros,9,yellow,7112000
34892620,Outros,13,yellow,5211799
31007938,Outros,9,yellow,6462000
04913018,Outros,6,yellow,7490101
11171191,Outros,12,yellow,4731800
56690298,Outros,5,yellow,7732202
17900840,41 - Construção de Edifícios,4,green,4120400
83650374,Outros,29,yellow,4646002
29329295,Outros,35,yellow,6462000
12867278,68 - Atividades Imobiliárias,31,red,6810202
11128119,41 - Construção de Edifícios,29,green,4120400
39380534,Outros,6,yellow,7112000
47027121,41 - Construção de Edifícios,23,green,4110700
05147069,41 - Construção de Edifícios,12,green,4120400
11317886,Outros,12,yellow,4637199
16631663,68 - Atividades Imobiliárias,22,red,6822600
29852798,Outros,2,yellow,6491300
04103240,Outros,4,yellow,4637199
63838684,Outros,2,yellow,7711000
01037427,Outros,6,yellow,2342702
04978201,Outros,24,yellow,4774100
34638098,Outros,10,yellow,4930201
32708852,41 - Construção de Edifícios,15,green,4110700
15345877,Outros,2,yellow,4930202
42754199,Outros,8,yellow,8599603
10473495,Outros,10,yellow,4511101
50042823,Outros,6,yellow,8630599
10559828,68 - Atividades Imobiliárias,21,red,6821801
18668048,Outros,5,yellow,4712100
33917788,Outros,22,yellow,5510801
50565465,41 - Construção de Edifícios,6,green,4120400
34693432,42 - Obras de Infraestrutura,10,blue,4292801
46734773,41 - Construção de Edifícios,4,green,4110700
04893996,Outros,13,yellow,4713004
10645837,Outros,28,yellow,5510801
08776680,68 - Atividades Imobiliárias,38,red,6822600
39531921,Outros,7,yellow,4781400
53994812,Outros,19,yellow,8630504
18700004,Outros,6,yellow,4761003
10538893,41 - Construção de Edifícios,9,green,4120400
34904839,41 - Construção de Edifícios,5,green,4120400
19407373,Outros,9,yellow,9430800
57103588,Outros,7,yellow,6462000
31095759,41 - Construção de Edifícios,12,green,4120400
42048940,Outros,14,yellow,4712100
14556554,41 - Construção de Edifícios,5,green,4120400
09617159,Outros,6,yellow,4645101
14373109,41 - Construção de Edifícios,64,green,4110700
40142478,68 - Atividades Imobiliárias,7,red,6810202
44292629,Outros,2,yellow,3811400
52129220,Outros,2,yellow,4530704
13979506,41 - Construção de Edifícios,4,green,4120400
01273615,Outros,6,yellow,1011201
50180210,41 - Construção de Edifícios,15,green,4110700
26666570,Outros,51,yellow,4731800
07416108,Outros,3,yellow,4754701
97519130,68 - Atividades Imobiliárias,20,red,6822600
05403944,42 - Obras de Infraestrutura,4,blue,4211101
29329396,Outros,30,yellow,6462000
45094160,Outros,6,yellow,0220901
57530722,Outros,5,yellow,2539001
14131803,41 - Construção de Edifícios,5,green,4110700
21733430,Outros,7,yellow,7490104
52228257,41 - Construção de Edifícios,16,green,4120400
41307302,68 - Atividades Imobiliárias,9,red,6810202
25155908,42 - Obras de Infraestrutura,4,blue,4211101
07593016,Outros,14,yellow,3702900
43287235,Outros,7,yellow,8630501
05303995,41 - Construção de Edifícios,2,green,4120400
57167357,Outros,10,yellow,7112000
42282295,41 - Construção de Edifícios,18,green,4110700
45146782,Outros,9,yellow,8550302
37438204,Outros,9,yellow,8630599
05856869,42 - Obras de Infraestrutura,7,blue,4211101
43114456,Outros,8,yellow,0724301
04320354,68 - Atividades Imobiliárias,27,red,6821802
08258912,Outros,9,yellow,2330301
24375252,Outros,7,yellow,4712100
04821763,41 - Construção de Edifícios,12,green,4120400
53769781,Outros,7,yellow,8129000
11050450,41 - Construção de Edifícios,5,green,4120400
11243215,41 - Construção de Edifícios,2,green,4120400
04731519,Outros,18,yellow,0151201
00877374,41 - Construção de Edifícios,11,green,4120400
15614690,Outros,7,yellow,5022002
08401854,Outros,4,yellow,4921301
29037515,Outros,11,yellow,4511101
04965984,68 - Atividades Imobiliárias,3,red,6810202
43008468,41 - Construção de Edifícios,4,green,4120400
00768793,Outros,7,yellow,4511101
04953915,Outros,5,yellow,4674500
14134894,42 - Obras de Infraestrutura,4,blue,4211101
83319640,41 - Construção de Edifícios,15,green,4110700
52157392,Outros,14,yellow,7719502
01805483,41 - Construção de Edifícios,8,green,4120400
42411612,Outros,4,yellow,3702900
05339288,Outros,10,yellow,7711000
34580317,Outros,17,yellow,6619399
83733212,Outros,29,yellow,4541203
48222642,68 - Atividades Imobiliárias,20,red,6810201
17558597,Outros,5,yellow,8532500
20335130,Outros,57,yellow,7020400
11090652,68 - Atividades Imobiliárias,10,red,6821801
83374587,41 - Construção de Edifícios,11,green,4120400
31783432,Outros,24,yellow,4511101
10967766,68 - Atividades Imobiliárias,4,red,6810201
17945714,41 - Construção de Edifícios,5,green,4110700
63887699,Outros,10,yellow,5612100
54681456,Outros,29,yellow,8630504
22947144,68 - Atividades Imobiliárias,20,red,6810202
50604320,41 - Construção de Edifícios,14,green,4110700
13279768,Outros,9,yellow,7820500
17686944,Outros,14,yellow,5223100
04086604,Outros,7,yellow,4635402
38313382,Outros,3,yellow,4930202
00673263,68 - Atividades Imobiliárias,5,red,6821802
07443925,Outros,10,yellow,4711302
29629465,41 - Construção de Edifícios,30,green,4110700
22365949,41 - Construção de Edifícios,6,green,4120400
42416122,Outros,6,yellow,5611201
26207455,Outros,7,yellow,4729699
23792780,Outros,17,yellow,6204000
42345486,41 - Construção de Edifícios,20,green,4110700
41244771,Outros,12,yellow,6462000
05083142,Outros,3,yellow,8630506
50433212,Outros,4,yellow,6491300
29565748,Outros,4,yellow,4753900
04417594,Outros,20,yellow,4530705
28932294,41 - Construção de Edifícios,8,green,4120400
39640595,41 - Construção de Edifícios,4,green,4120400
47618473,Outros,5,yellow,4744099
15652417,68 - Atividades Imobiliárias,20,red,6810203
11580632,Outros,7,yellow,7911200
32131693,68 - Atividades Imobiliárias,13,red,6810203
07102250,41 - Construção de Edifícios,11,green,4120400
83209072,Outros,5,yellow,6622300
44901620,Outros,10,yellow,6462000
05068564,42 - Obras de Infraestrutura,4,blue,4299599
31326583,41 - Construção de Edifícios,6,green,4110700
29101154,Outros,16,yellow,9603301
05905647,42 - Obras de Infraestrutura,5,blue,4299599
07451673,Outros,20,yellow,4530705
26495882,Outros,14,yellow,4661300
14926827,Outros,4,yellow,6462000
83335448,Outros,8,yellow,4645101
04612766,Outros,9,yellow,6190601
46495181,41 - Construção de Edifícios,15,green,4110700
29359372,Outros,9,yellow,1063500
32137431,Outros,12,yellow,6462000
52309305,41 - Construção de Edifícios,3,green,4120400
83914226,Outros,9,yellow,4731800
38356976,41 - Construção de Edifícios,8,green,4120400
29722140,Outros,2,yellow,0220901
41309954,68 - Atividades Imobiliárias,5,red,6810202
33075616,Outros,42,yellow,8650099
04820502,41 - Construção de Edifícios,7,green,4120400
43293047,Outros,6,yellow,4789004
49020752,Outros,12,yellow,6920601
30060978,Outros,9,yellow,4711302
13518879,68 - Atividades Imobiliárias,15,red,6810201
31632502,68 - Atividades Imobiliárias,9,red,6821802
01100046,42 - Obras de Infraestrutura,10,blue,4211101
16990222,68 - Atividades Imobiliárias,16,red,6810202
14710390,68 - Atividades Imobiliárias,7,red,6810201
04916201,41 - Construção de Edifícios,24,green,4110700
20587643,Outros,6,yellow,5620101
39280486,68 - Atividades Imobiliárias,2,red,6821801
39150077,Outros,3,yellow,4753900
05257336,41 - Construção de Edifícios,12,green,4120400
17096222,41 - Construção de Edifícios,3,green,4120400
15693111,68 - Atividades Imobiliárias,36,red,6810202
04708210,Outros,8,yellow,0210107
30561198,Outros,14,yellow,4763603
28151393,Outros,9,yellow,0133401
02743288,Outros,6,yellow,7711000
02316468,Outros,6,yellow,0220901
10829499,Outros,36,yellow,6462000
07959061,Outros,3,yellow,8513900
03264911,Outros,27,yellow,8610101
47906588,Outros,4,yellow,7112000
06297912,Outros,7,yellow,4921301
14057335,41 - Construção de Edifícios,19,green,4120400
21309046,Outros,5,yellow,8211300
11438135,68 - Atividades Imobiliárias,26,red,6810201
04908364,68 - Atividades Imobiliárias,4,red,6810202
83888164,Outros,7,yellow,4772500
09479966,Outros,2,yellow,4781400
06970410,Outros,20,yellow,4530702
14884312,Outros,20,yellow,8291100
32203973,41 - Construção de Edifícios,35,green,4110700
48025044,Outros,17,yellow,7740300
20990430,41 - Construção de Edifícios,28,green,4110700
31888227,Outros,12,yellow,3702900
28530322,Outros,8,yellow,7020400
29229919,Outros,10,yellow,7490199
20990397,41 - Construção de Edifícios,29,green,4110700
04358841,Outros,7,yellow,8610101
07951027,Outros,6,yellow,6462000
20646718,Outros,10,yellow,4712100
01313486,Outros,3,yellow,3314710
17906978,42 - Obras de Infraestrutura,16,blue,4299599
41252873,Outros,5,yellow,8610101
18975745,Outros,3,yellow,4771701
55775552,42 - Obras de Infraestrutura,13,blue,4291000
04303589,41 - Construção de Edifícios,13,green,4120400
10439660,41 - Construção de Edifícios,17,green,4110700
04899548,Outros,2,yellow,1099699
57540564,41 - Construção de Edifícios,5,green,4120400
15633754,Outros,3,yellow,8599605
07013648,Outros,12,yellow,4744099
54012325,41 - Construção de Edifícios,23,green,4120400
12429651,68 - Atividades Imobiliárias,28,red,6810201
16516897,42 - Obras de Infraestrutura,16,blue,4299599
38028570,41 - Construção de Edifícios,20,green,4120400
83320846,Outros,5,yellow,6920601
27752838,Outros,7,yellow,8610102
27491714,41 - Construção de Edifícios,21,green,4110700
51768121,Outros,29,yellow,4773300
44609158,68 - Atividades Imobiliárias,7,red,6821801
26243692,Outros,8,yellow,4930202
09317458,41 - Construção de Edifícios,20,green,4110700
05006978,Outros,4,yellow,1733800
02164629,Outros,13,yellow,4639701
38137834,Outros,7,yellow,4530701
05303828,Outros,11,yellow,4731800
06218272,Outros,4,yellow,9601701
17082466,41 - Construção de Edifícios,21,green,4110700
25232025,Outros,38,yellow,1041400
57112877,68 - Atividades Imobiliárias,9,red,6810201
06970421,Outros,20,yellow,2212900
09101211,41 - Construção de Edifícios,3,green,4110700
17551434,68 - Atividades Imobiliárias,4,red,6810202
50700607,Outros,7,yellow,4744099
15006343,41 - Construção de Edifícios,22,green,4110700
51715500,Outros,7,yellow,5221400
07008973,Outros,8,yellow,1121600
15415504,68 - Atividades Imobiliárias,37,red,6822600
25239734,41 - Construção de Edifícios,5,green,4120400
06957217,41 - Construção de Edifícios,17,green,4110700
36365162,Outros,8,yellow,4774100
03360923,Outros,47,yellow,7311400
51480797,41 - Construção de Edifícios,18,green,4120400
63841076,42 - Obras de Infraestrutura,9,blue,4213800
32787548,Outros,12,yellow,0810099
26866478,41 - Construção de Edifícios,6,green,4120400
04931168,41 - Construção de Edifícios,15,green,4120400
41297076,41 - Construção de Edifícios,23,green,4120400
41749943,Outros,4,yellow,4743100
57692882,68 - Atividades Imobiliárias,9,red,6810202
41326933,68 - Atividades Imobiliárias,2,red,6810202
15384376,Outros,17,yellow,6201501
04584866,Outros,4,yellow,5510801
46198824,Outros,5,yellow,4511101
55565994,Outros,3,yellow,4929902
20735238,Outros,15,yellow,4781400
01674244,68 - Atividades Imobiliárias,3,red,6810201
14035257,Outros,7,yellow,0133401
18265444,41 - Construção de Edifícios,5,green,4120400
36478695,41 - Construção de Edifícios,4,green,4120400
15821368,Outros,5,yellow,7112000
22335505,Outros,9,yellow,7020400
02493009,Outros,6,yellow,5239799
57458124,Outros,4,yellow,6462000
42155025,41 - Construção de Edifícios,12,green,4120400
14823178,Outros,3,yellow,8121400
42548649,Outros,7,yellow,0230600
35783753,Outros,3,yellow,4744099
40268091,Outros,4,yellow,4744099
39438443,Outros,5,yellow,4712100
11888791,Outros,10,yellow,4645101
35690146,Outros,7,yellow,5239701
05061494,41 - Construção de Edifícios,5,green,4120400
46889802,Outros,9,yellow,9329899
27786323,Outros,8,yellow,4713002
05970806,Outros,6,yellow,4679699
05796110,Outros,18,yellow,8630503
21316388,Outros,3,yellow,7732201
04550406,Outros,2,yellow,5510801
43598601,41 - Construção de Edifícios,20,green,4110700
30108825,Outros,8,yellow,6462000
22044582,68 - Atividades Imobiliárias,18,red,6810202
43323685,Outros,4,yellow,5239701
37913315,Outros,4,yellow,4771701
24070210,Outros,3,yellow,8211300
14625319,41 - Construção de Edifícios,45,green,4110700
18240017,Outros,8,yellow,4635499
05506822,41 - Construção de Edifícios,20,green,4120400
83904854,41 - Construção de Edifícios,15,green,4120400
16845198,41 - Construção de Edifícios,46,green,4110700
11060909,41 - Construção de Edifícios,19,green,4110700
15232790,Outros,6,yellow,4633801
06990599,Outros,20,yellow,4530705
08698617,41 - Construção de Edifícios,6,green,4110700
27078567,Outros,5,yellow,4930201
09020092,Outros,8,yellow,6462000
13505538,Outros,6,yellow,8513900
58415768,Outros,7,yellow,6463800
40737557,Outros,8,yellow,7319002
34847855,Outros,17,yellow,7820500
24765057,41 - Construção de Edifícios,15,green,4110700
63847792,41 - Construção de Edifícios,4,green,4120400
58022109,Outros,6,yellow,8121400
11244721,Outros,6,yellow,4784900
04513417,Outros,11,yellow,5231102
03022224,68 - Atividades Imobiliárias,10,red,6810201
24242352,41 - Construção de Edifícios,11,green,4120400
42554695,68 - Atividades Imobiliárias,4,red,6810202
40196036,Outros,6,yellow,4541206
50965561,68 - Atividades Imobiliárias,8,red,6810202
49046200,68 - Atividades Imobiliárias,10,red,6810202
34834598,41 - Construção de Edifícios,56,green,4110700
29038576,Outros,4,yellow,4731800
11734950,Outros,3,yellow,7112000
13123494,68 - Atividades Imobiliárias,15,red,6822600
56925052,Outros,8,yellow,6462000
33770624,Outros,5,yellow,9602502
14698658,Outros,11,yellow,3811400
04926358,Outros,29,yellow,6010100
07182391,41 - Construção de Edifícios,12,green,4110700
10497222,68 - Atividades Imobiliárias,10,red,6810202
03534028,Outros,3,yellow,4322302
52963361,Outros,9,yellow,4723700
17214358,Outros,7,yellow,5611203
10453809,Outros,12,yellow,4731800
04290944,Outros,9,yellow,8610101
26949965,68 - Atividades Imobiliárias,5,red,6810202
04093094,41 - Construção de Edifícios,19,green,4120400
37554911,Outros,6,yellow,8211300
28470290,41 - Construção de Edifícios,9,green,4110700
04200517,41 - Construção de Edifícios,7,green,4120400
12232180,Outros,3,yellow,7820500
16775498,Outros,14,yellow,6920601
15625840,Outros,14,yellow,7719599
44296529,41 - Construção de Edifícios,32,green,4110700
38179098,41 - Construção de Edifícios,14,green,4110700
36860331,Outros,4,yellow,7112000
57211830,Outros,18,yellow,6462000
43054032,Outros,6,yellow,4781400
04722070,41 - Construção de Edifícios,4,green,4120400
24585147,68 - Atividades Imobiliárias,20,red,6810202
50568409,Outros,29,yellow,6462000
57260815,Outros,11,yellow,6462000
37082268,Outros,21,yellow,6201501
40419922,Outros,3,yellow,7112000
31569431,Outros,6,yellow,4632001
15353395,Outros,9,yellow,4729699
10699777,Outros,6,yellow,6463800
45808143,68 - Atividades Imobiliárias,4,red,6810202
53271619,41 - Construção de Edifícios,21,green,4120400
43119085,68 - Atividades Imobiliárias,10,red,6810202
54662724,68 - Atividades Imobiliárias,8,red,6810202
15107893,Outros,4,yellow,4329104
46325572,Outros,29,yellow,6462000
55197433,Outros,7,yellow,4712100
29293158,Outros,4,yellow,2852600
83577494,Outros,24,yellow,4511103
00995543,42 - Obras de Infraestrutura,5,blue,4292802
16631741,68 - Atividades Imobiliárias,22,red,6822600
05726886,68 - Atividades Imobiliárias,28,red,6810201
26723769,41 - Construção de Edifícios,10,green,4110700
21489011,Outros,7,yellow,4782201
29576393,Outros,4,yellow,8541400
49419600,68 - Atividades Imobiliárias,5,red,6810201
14113625,Outros,6,yellow,1020102
54933735,41 - Construção de Edifícios,4,green,4120400
43163459,Outros,5,yellow,4781400
14767246,68 - Atividades Imobiliárias,18,red,6810201
83308593,41 - Construção de Edifícios,11,green,4120400
15358889,Outros,14,yellow,6462000
01532873,Outros,6,yellow,8630503
83760785,41 - Construção de Edifícios,7,green,4120400
13755682,68 - Atividades Imobiliárias,17,red,6822600
30746245,Outros,14,yellow,5611201
35289849,68 - Atividades Imobiliárias,14,red,6810203
01965495,Outros,24,yellow,4511101
15648147,41 - Construção de Edifícios,28,green,4110700
54332505,42 - Obras de Infraestrutura,22,blue,4291000
34954848,Outros,2,yellow,4722901
18294170,68 - Atividades Imobiliárias,10,red,6822600
30935087,Outros,4,yellow,4744099
53138231,Outros,14,yellow,8291100
20344098,Outros,26,yellow,5510801
37029327,Outros,14,yellow,4930202
84166024,Outros,5,yellow,4511102
09163579,Outros,38,yellow,6462000
02729304,Outros,27,yellow,7731400
38088444,41 - Construção de Edifícios,33,green,4110700
04945200,Outros,5,yellow,7112000
43543406,Outros,5,yellow,8630599
63873012,41 - Construção de Edifícios,22,green,4120400
33744433,Outros,14,yellow,7311400
34938447,Outros,16,yellow,4639701
19331137,Outros,6,yellow,7732201
33260091,41 - Construção de Edifícios,6,green,4120400
02671917,Outros,24,yellow,0151201
27774887,42 - Obras de Infraestrutura,13,blue,4222701
42226877,Outros,5,yellow,5611201
17489587,41 - Construção de Edifícios,36,green,4110700
17062826,Outros,5,yellow,4751201
06307709,42 - Obras de Infraestrutura,5,blue,4292802
08739301,Outros,7,yellow,6190601
50465614,Outros,3,yellow,7020400
08454441,Outros,21,yellow,3520402
46719213,42 - Obras de Infraestrutura,29,blue,4299599
30481449,68 - Atividades Imobiliárias,17,red,6810201
47283831,Outros,7,yellow,4781400
28695170,Outros,4,yellow,9412099
34612325,Outros,51,yellow,4530703
